red_green_ratio,blue_green_ratio,mean_red_intensity,mean_blue_intensity,mean_green_intensity,mean_rgb_intensity,center_boundary_radius_threshold,profile_analyzer_threshold,centring_coordinate_x,centring_coordinate_y,centring_x_difference,centring_y_difference,centring_status,_source.data.scanner_name,_source.data.time_stamp
0.9973649599996788,1.0066248255059254,220.78842873260112,222.83830138443366,221.37175215446933,221.66616075716806,200,2,922.0362694300518,595.7412293853073,-45.96373056994821,-54.957685664939504,True,H01CBA03P,2021-04-19T09:16:28
0.9973285045649496,1.006557033397048,220.73362866667563,222.77613186099947,221.32489711899203,221.61155254888902,200,2,936.2367990903276,597.2489702517163,-31.763200909672378,-42.133394925733796,True,H01CBA03P,2021-04-19T09:16:28
0.9973466108653896,1.0061726965958695,220.7414785470585,222.69494506782877,221.32874984707965,221.58839115398897,200,2,946.1827956989247,597.6675480345497,-21.81720430107532,-27.45806451612907,True,H01CBA03P,2021-04-19T09:16:28
0.9973570272166058,1.006029938271348,220.74433007557627,222.66389938560266,221.3292973847319,221.5791756153036,200,2,943.5886747347976,597.2262132822477,-24.411325265202436,-11.75242790975642,True,H01CBA03P,2021-04-19T09:16:28
0.9973977110974457,1.0058938338448449,220.73823579885274,222.6185480609772,221.31415917926307,221.556981013031,200,2,943.2382751722605,598.9564370893162,-24.7617248277395,1.9523597836556519,True,H01CBA03P,2021-04-19T09:16:28
0.9973851690764605,1.0057643573566548,220.70928511717088,222.5634982261309,221.2879156018923,221.52023298173137,200,2,942.808825612693,594.9318831699346,-25.191174387307,17.959201019974557,True,H01CBA03P,2021-04-19T09:16:28
0.9974249035355862,1.0055643876624694,220.6893991783118,222.4903346223897,221.259162866328,221.47963222234316,200,2,944.2622491833878,598.7346101231191,-23.73775081661222,23.62115858942741,True,H01CBA03P,2021-04-19T09:16:28
0.9973942314762568,1.005255584782175,220.66610100519256,222.40536731323368,221.24260802930618,221.43802544924415,200,2,942.5208584672042,597.6927465362674,-25.47914153279578,24.975998476093764,True,H01CBA03P,2021-04-19T09:16:28
0.9974312777572302,1.0051018993297627,220.6327874381523,222.32953653422686,221.20099134474228,221.38777177237378,200,2,938.103470437018,594.4295729764181,-29.896529562981982,34.01863753213365,True,H01CBA03P,2021-04-19T09:16:28
0.9974316544802442,1.0049358402996436,220.64081827357046,222.3008114091723,221.20895931315223,221.38352966529837,200,2,944.5289895085588,596.5973045822102,-23.471010491441234,27.77526228602983,True,H01CBA03P,2021-04-19T09:16:28
0.9974164203919087,1.0047822996640194,220.60737642385257,222.236552832074,221.17880948578195,221.34091291390283,200,2,946.4364015490021,592.8325165218682,-21.563598450997915,29.185224903187418,True,H01CBA03P,2021-04-19T09:16:28
0.9974181878132236,1.0045282565232032,220.52166065748682,222.0936433809532,221.09247991653996,221.2359279849933,200,2,948.2257490764811,593.2852841550621,-19.774250923518935,25.825694349432183,True,H01CBA03P,2021-04-19T09:16:28
0.9974413263827778,1.0043026349193658,220.4851153864449,222.00181252378715,221.0507120113365,221.17921330718954,200,2,945.3375165125495,596.5332861189802,-22.66248348745046,23.5416116248349,True,H01CBA03P,2021-04-19T09:16:28
0.9974553660092714,1.004141780361061,220.51404610360498,221.99225588910895,221.0766051476185,221.1943023801108,200,2,947.3791411042945,587.6527232371521,-20.62085889570551,24.404294478527618,True,H01CBA03P,2021-04-19T09:16:28
0.9974305388331474,1.0040185945130073,220.40560094062596,221.86138589468254,220.97338346835593,221.08012343455482,200,2,947.414364640884,593.7502055357633,-20.585635359116054,18.51657458563534,True,H01CBA03P,2021-04-19T09:16:28
0.9974616533953571,1.0037851379339469,220.4156668830197,221.81300888293848,220.9765820397459,221.06841926856805,200,2,954.0295488441461,587.9521040701685,-13.97045115585388,11.775354213273658,True,H01CBA03P,2021-04-19T09:16:28
0.9975172820045695,1.003617142164232,220.29364159688967,221.64074648624404,220.84192983022479,220.92543930445285,200,2,954.4346025384101,589.4007525870179,-13.565397461589896,4.071743486973901,True,H01CBA03P,2021-04-19T09:16:28
0.9975032060060155,1.0034274753818648,220.30374916743617,221.61215474119186,220.85517905203366,220.92369432022056,200,2,957.8150786583556,586.9086682571726,-10.18492134164444,-3.350549124369195,True,H01CBA03P,2021-04-19T09:16:28
0.9974708249106597,1.0033127893762055,220.28085580687247,221.5709917185459,220.83939730929205,220.89708161157014,200,2,961.2433519944017,589.7476731240258,-6.756648005598322,-5.582750174947478,True,H01CBA03P,2021-04-19T09:16:28
0.9975692829826867,1.0030757865464592,220.27415579803693,221.4900517208567,220.810884572776,220.85836403055654,200,2,960.8845177664974,589.1397716754088,-7.115482233502576,-8.99767343485621,True,H01CBA03P,2021-04-19T09:16:28
0.9975234580045744,1.0028913351900193,220.23544841167373,221.42058027946968,220.7822248633914,220.81275118484493,200,2,949.4573265046574,591.8195408435664,-18.54267349534257,-4.883511497611153,True,H01CBA03P,2021-04-19T09:16:28
